"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Oct 21 13:03:48 CST 2022","Fri Oct 21 13:03:48 CST 2022","0","Operation_system","test_bid_evaluated_judges_list","","","","test_4_import_judges","导入评委"
"passed","Fri Oct 21 13:03:55 CST 2022","Fri Oct 21 13:03:55 CST 2022","180","Operation_system","test_bid_open_host","","","","test_2_delete_bid_open_host","开标主持人删除"
"passed","Fri Oct 21 13:03:51 CST 2022","Fri Oct 21 13:03:51 CST 2022","240","Operation_system","test_bid_evaluated_method_process_configure","","","","test_5_recordId_query","根据id查询"
"failed","Fri Oct 21 13:01:54 CST 2022","Fri Oct 21 13:01:54 CST 2022","240","","test_role_management","","","","test_3_query_role","查询角色"
"failed","Fri Oct 21 13:01:55 CST 2022","Fri Oct 21 13:01:55 CST 2022","67","","test_save_configure","","","","test_1_save_configure","保存配置"
"failed","Fri Oct 21 13:01:54 CST 2022","Fri Oct 21 13:01:54 CST 2022","174","","test_role_management","","","","test_4_alter_role","修改角色"
"passed","Fri Oct 21 13:03:57 CST 2022","Fri Oct 21 13:03:57 CST 2022","165","Operation_system","test_bid_open_supervisor","","","","test_2_delete_bid_open_supervisor","删除"
"passed","Fri Oct 21 13:01:57 CST 2022","Fri Oct 21 13:01:58 CST 2022","390","","test_user_related","","","","test_4_alter_user","修改用户"
"passed","Fri Oct 21 13:06:53 CST 2022","Fri Oct 21 13:06:53 CST 2022","141","Desktop_API","test_bid_evaluated_judges_first_review","","","","test_3_query_sheet_content","查询表格内容"
"passed","Fri Oct 21 13:03:48 CST 2022","Fri Oct 21 13:03:48 CST 2022","175","Operation_system","test_bid_evaluated_judges_list","","","","test_5_alter_judges_state","修改状态"
"failed","Fri Oct 21 13:01:53 CST 2022","Fri Oct 21 13:01:53 CST 2022","68","","test_role_management","","","","test_1_add_role","新增角色"
"failed","Fri Oct 21 13:03:49 CST 2022","Fri Oct 21 13:03:49 CST 2022","15","Operation_system","test_bid_evaluated_method_detail_review","","","","test_2_bid_evaluated_method_list_query","列表查询"
"passed","Fri Oct 21 13:07:14 CST 2022","Fri Oct 21 13:07:14 CST 2022","165","Desktop_API","test_bid_evaluated_judges","","","","test_2_signature","签字"
